PDF: C:\Users\Admin\Downloads\Копия Под работу.drawio (2).pdf
Streams: 35
- 5663.1836 -1050.76807 5662.2314 -1051.00647 5661.2915 -1051.29175 c
- 5660.3516 -1051.5769 5659.4272 -1051.90747 5658.519 -1052.28345 c
- 5657.6113 -1052.65942 5656.7246 -1053.07898 5655.8579 -1053.54224 c
- 5654.9912 -1054.00549 5654.1489 -1054.51001 5653.332 -1055.05579 c
- 5652.5156 -1055.60181 5651.7275 -1056.1864 5650.9683 -1056.80969 c
- 5650.2085 -1057.43311 5649.481 -1058.09204 5648.7861 -1058.78674 c
- 5648.0918 -1059.48145 5647.4326 -1060.20862 5646.8091 -1060.96814 c
- 5646.186 -1061.72778 5645.6016 -1062.51599 5645.0552 -1063.33289 c
- 5644.5098 -1064.14978 5644.0054 -1064.99158 5643.542 -1065.85815 c
- 5643.0786 -1066.72449 5642.6592 -1067.61157 5642.2827 -1068.51941 c
- 5641.9072 -1069.42725 5641.5767 -1070.3512 5641.2915 -1071.2915 c
- 5641.0063 -1072.23181 5640.7676 -1073.18372 5640.5757 -1074.14722 c
- 5640.3848 -1075.11096 5640.2407 -1076.08179 5640.1445 -1077.05957 c
- 5640.0483 -1078.03735 5640.0005 -1079.01746 5640 -1080 c
- 5640 -1220 l
- 5640.0005 -1220.98254 5640.0483 -1221.96277 5640.1445 -1222.94055 c
- 5640.2407 -1223.91833 5640.3848 -1224.88904 5640.5762 -1225.85266 c
- 5640.7681 -1226.81641 5641.0063 -1227.76831 5641.2915 -1228.70862 c
- 5641.5767 -1229.64893 5641.9072 -1230.57288 5642.2827 -1231.48047 c
- 5642.6592 -1232.38818 5643.0786 -1233.27527 5643.5415 -1234.14185 c
- 5644.0049 -1235.00842 5644.5098 -1235.8501 5645.0552 -1236.66699 c
- 5645.6016 -1237.48401 5646.186 -1238.27234 5646.8096 -1239.03186 c
- 5647.4331 -1239.79126 5648.0918 -1240.51843 5648.7861 -1241.21313 c
- 5649.481 -1241.90796 5650.2085 -1242.56702 5650.9683 -1243.19043 c
- 5651.7275 -1243.81372 5652.5156 -1244.39819 5653.3325 -1244.94397 c
- 5654.1494 -1245.48987 5654.9912 -1245.99438 5655.8579 -1246.45752 c
- 5656.7246 -1246.92078 5657.6113 -1247.34033 5658.519 -1247.71631 c
- 5659.4272 -1248.09241 5660.3516 -1248.42297 5661.2915 -1248.70813 c
- 5662.2314 -1248.99341 5663.1836 -1249.23193 5664.147 -1249.42358 c
- 5665.1108 -1249.61536 5666.0815 -1249.7594 5667.0596 -1249.85571 c
- 5668.0371 -1249.9519 5669.0171 -1250 5670 -1250 c
- 3.4955688 0 0 3.4955688 21510.865 14684.5684 cm
- 0 0 0 RG 0 0 0 rg
- /G3 gs
- /P <</MCID 0 >>BDC
- /F5 19 Tf
- 1 0 0 -1 5832.3594 -1151 Tm
- <01B001D701EB000301DD> Tj
- 52.769531 0 Td <01CC01D501DE01CC000301D401D901DE01D101DC01D901D1> Tj
- 123.824707 0 Td <01DE000301D4000301D701D401E301D901DA01CF> Tj
- 97.068848 0 Td <01DA000301D601CC01CD01D401D901D1> Tj
- 82.169434 0 Td <01DE01CC000301B301CC01D601CC> Tj
- 67.928711 0 Td <01D3> Tj
- 8.7207031 0 Td <01E301D401D601CC> Tj
- 3.4955688 0 0 3.4955688 21512.615 14686.3174 cm
- 1 .949 .8 RG 1 .949 .8 rg
- /G3 gs
- 3003.5 -1940 m
- 4506.5 -1940 l
- 4507.9243 -1940 4509.3457 -1939.9302 4510.7632 -1939.7905 c
- 4512.1812 -1939.6508 4513.5889 -1939.4419 4514.9858 -1939.1639 c
- 4516.3833 -1938.886 4517.7637 -1938.5403 4519.1274 -1938.1267 c
- 4520.4907 -1937.7131 4521.8306 -1937.2338 4523.1465 -1936.6885 c
- 4524.4629 -1936.1434 4525.7495 -1935.535 4527.0063 -1934.8634 c
- 4528.2627 -1934.1919 4529.4829 -1933.4602 4530.6675 -1932.6686 c
- 4531.8521 -1931.8772 4532.9951 -1931.0297 4534.0962 -1930.126 c
- 4535.1973 -1929.222 4536.2515 -1928.2665 4537.2588 -1927.259 c
- 4538.2661 -1926.2516 4539.2217 -1925.1973 4540.1255 -1924.0961 c
- 4541.0293 -1922.9948 4541.877 -1921.8518 4542.6685 -1920.6671 c
- 4543.4604 -1919.4827 4544.1924 -1918.2622 4544.8638 -1917.0057 c
- 4545.5352 -1915.7493 4546.1436 -1914.4629 4546.6885 -1913.1465 c
- 4547.2339 -1911.8303 4547.7139 -1910.4906 4548.1274 -1909.1272 c
- 4548.541 -1907.7638 4548.8867 -1906.3835 4549.1646 -1904.9862 c
- 4549.4424 -1903.589 4549.6514 -1902.1815 4549.791 -1900.7637 c
- 4549.9302 -1899.3458 4550 -1897.9247 4550 -1896.5 c
- 4550 -1693.5 l
- 4550 -1692.0753 4549.9302 -1690.6542 4549.791 -1689.2363 c
- 4549.6514 -1687.8185 4549.4424 -1686.4108 4549.1646 -1685.0134 c
- 4548.8867 -1683.6162 4548.541 -1682.236 4548.1274 -1680.8726 c
- 4547.7139 -1679.5092 4547.2339 -1678.1694 4546.6885 -1676.85315 c
- 4546.1436 -1675.53687 4545.5352 -1674.25061 4544.8638 -1672.99414 c
- 4544.1924 -1671.73767 4543.4604 -1670.51721 4542.6685 -1669.33252 c
- 4541.877 -1668.14807 4541.0293 -1667.00513 4540.1255 -1665.90393 c
- 4539.2217 -1664.80261 4538.2661 -1663.74817 4537.2588 -1662.74072 c
- 4536.2515 -1661.7334 4535.1973 -1660.77783 4534.0962 -1659.8739 c
- 4532.9951 -1658.97009 4531.8521 -1658.12244 4530.6675 -1657.33081 c
- 4529.4829 -1656.53943 4528.2627 -1655.80798 4527.0063 -1655.13635 c
- 4525.7495 -1654.46472 4524.4629 -1653.85632 4523.1465 -1653.31104 c
- 4521.8306 -1652.76599 4520.4907 -1652.28662 4519.1274 -1651.87317 c
- 4517.7637 -1651.45959 4516.3833 -1651.11377 4514.9858 -1650.83569 c
- 4513.5889 -1650.55798 4512.1812 -1650.34924 4510.7632 -1650.20959 c
- 4509.3457 -1650.06995 4507.9243 -1650.00012 4506.5 -1650 c
- 3003.5 -1650 l
- 3002.0754 -1650.00012 3000.6541 -1650.06995 2999.2363 -1650.20972 c
- 2997.8184 -1650.34924 2996.4106 -1650.55798 2995.0134 -1650.83582 c
- 2993.6162 -1651.11377 2992.2358 -1651.45959 2990.8726 -1651.87305 c
- 2989.5093 -1652.28674 2988.1694 -1652.76611 2986.853 -1653.31116 c
- 2985.5369 -1653.85645 2984.2505 -1654.46497 2982.9941 -1655.13647 c
- 2981.7375 -1655.80798 2980.5171 -1656.53943 2979.3325 -1657.33081 c
- 2978.1479 -1658.12244 2977.0051 -1658.97009 2975.9038 -1659.87402 c
- 2974.8025 -1660.77783 2973.7483 -1661.7334 2972.7407 -1662.74072 c
- 2971.7334 -1663.74817 2970.7778 -1664.80261 2969.874 -1665.90393 c
- 2968.9702 -1667.00513 2968.1226 -1668.14795 2967.3308 -1669.3324 c
- 2966.5396 -1670.51709 2965.8079 -1671.73767 2965.1362 -1672.99414 c
- 2964.4646 -1674.25061 2963.8562 -1675.53687 2963.311 -1676.85303 c
- 2962.7661 -1678.1693 2962.2869 -1679.5092 2961.8733 -1680.8724 c
- 2961.4597 -1682.2358 2961.1138 -1683.6161 2960.8357 -1685.0134 c
- 2960.5576 -1686.4108 2960.3489 -1687.8185 2960.2095 -1689.2363 c
- 2960.0698 -1690.6542 2960 -1692.0753 2960 -1693.5 c
- 2960 -1896.5 l
- 2960 -1897.9247 2960.0698 -1899.3458 2960.2092 -1900.7637 c
- 2960.3489 -1902.1815 2960.5576 -1903.589 2960.8354 -1904.9862 c
- 2961.1138 -1906.3835 2961.4597 -1907.7638 2961.873 -1909.1272 c
- 2962.2869 -1910.4906 2962.7661 -1911.8303 2963.311 -1913.1465 c
- 2963.8562 -1914.4629 2964.4648 -1915.7493 2965.1365 -1917.0057 c
- 2965.8081 -1918.2622 2966.5396 -1919.4827 2967.3308 -1920.6671 c
- 2968.1226 -1921.8518 2968.9702 -1922.9948 2969.8743 -1924.0961 c
- 2970.7778 -1925.1973 2971.7334 -1926.2516 2972.7407 -1927.259 c
- 2973.7483 -1928.2665 2974.8025 -1929.222 2975.9038 -1930.1259 c
- 2977.0051 -1931.0295 2978.1479 -1931.8772 2979.3325 -1932.6686 c
- 2980.5171 -1933.4602 2981.7375 -1934.1919 2982.9941 -1934.8634 c
- 2984.2505 -1935.5352 2985.5369 -1936.1436 2986.853 -1936.6886 c
- 2988.1694 -1937.2339 2989.5093 -1937.7133 2990.8726 -1938.1268 c
- 2992.2358 -1938.5405 2993.6162 -1938.8862 2995.0134 -1939.1641 c
- 2996.4106 -1939.442 2997.8184 -1939.6509 2999.2361 -1939.7905 c
- 3000.6541 -1939.9302 3002.0754 -1940 3003.5 -1940 c
- .8392 .7137 .3373 RG .8392 .7137 .3373 rg
- /G4 gs
- 3003.5 -1940 m
- 4506.5 -1940 l
- 4507.9243 -1940 4509.3457 -1939.9302 4510.7632 -1939.7905 c
- 4512.1812 -1939.6508 4513.5889 -1939.4419 4514.9858 -1939.1639 c
- 4516.3833 -1938.886 4517.7637 -1938.5403 4519.1274 -1938.1267 c
- 4520.4907 -1937.7131 4521.8306 -1937.2338 4523.1465 -1936.6885 c
- 4524.4629 -1936.1434 4525.7495 -1935.535 4527.0063 -1934.8634 c
- 4528.2627 -1934.1919 4529.4829 -1933.4602 4530.6675 -1932.6686 c
- 4531.8521 -1931.8772 4532.9951 -1931.0297 4534.0962 -1930.126 c
- 4535.1973 -1929.222 4536.2515 -1928.2665 4537.2588 -1927.259 c
- 4538.2661 -1926.2516 4539.2217 -1925.1973 4540.1255 -1924.0961 c
- 4541.0293 -1922.9948 4541.877 -1921.8518 4542.6685 -1920.6671 c
- 4543.4604 -1919.4827 4544.1924 -1918.2622 4544.8638 -1917.0057 c
- 4545.5352 -1915.7493 4546.1436 -1914.4629 4546.6885 -1913.1465 c
- 4547.2339 -1911.8303 4547.7139 -1910.4906 4548.1274 -1909.1272 c
- 4548.541 -1907.7638 4548.8867 -1906.3835 4549.1646 -1904.9862 c
- 4549.4424 -1903.589 4549.6514 -1902.1815 4549.791 -1900.7637 c
- 4549.9302 -1899.3458 4550 -1897.9247 4550 -1896.5 c
- 4550 -1693.5 l
- 4550 -1692.0753 4549.9302 -1690.6542 4549.791 -1689.2363 c
- 4549.6514 -1687.8185 4549.4424 -1686.4108 4549.1646 -1685.0134 c
- 4548.8867 -1683.6162 4548.541 -1682.236 4548.1274 -1680.8726 c
- 4547.7139 -1679.5092 4547.2339 -1678.1694 4546.6885 -1676.85315 c
- 4546.1436 -1675.53687 4545.5352 -1674.25061 4544.8638 -1672.99414 c
- 4544.1924 -1671.73767 4543.4604 -1670.51721 4542.6685 -1669.33252 c
- 4541.877 -1668.14807 4541.0293 -1667.00513 4540.1255 -1665.90393 c
- 4539.2217 -1664.80261 4538.2661 -1663.74817 4537.2588 -1662.74072 c
- 4536.2515 -1661.7334 4535.1973 -1660.77783 4534.0962 -1659.8739 c
- 4532.9951 -1658.97009 4531.8521 -1658.12244 4530.6675 -1657.33081 c
- 4529.4829 -1656.53943 4528.2627 -1655.80798 4527.0063 -1655.13635 c
- 4525.7495 -1654.46472 4524.4629 -1653.85632 4523.1465 -1653.31104 c
- 4521.8306 -1652.76599 4520.4907 -1652.28662 4519.1274 -1651.87317 c
- 4517.7637 -1651.45959 4516.3833 -1651.11377 4514.9858 -1650.83569 c
- 4513.5889 -1650.55798 4512.1812 -1650.34924 4510.7632 -1650.20959 c
- 4509.3457 -1650.06995 4507.9243 -1650.00012 4506.5 -1650 c
- 3003.5 -1650 l
- 3002.0754 -1650.00012 3000.6541 -1650.06995 2999.2363 -1650.20972 c
- 2997.8184 -1650.34924 2996.4106 -1650.55798 2995.0134 -1650.83582 c
- 2993.6162 -1651.11377 2992.2358 -1651.45959 2990.8726 -1651.87305 c
- 2989.5093 -1652.28674 2988.1694 -1652.76611 2986.853 -1653.31116 c
- 2985.5369 -1653.85645 2984.2505 -1654.46497 2982.9941 -1655.13647 c
- 2981.7375 -1655.80798 2980.5171 -1656.53943 2979.3325 -1657.33081 c
- 2978.1479 -1658.12244 2977.0051 -1658.97009 2975.9038 -1659.87402 c
- 2974.8025 -1660.77783 2973.7483 -1661.7334 2972.7407 -1662.74072 c
- 2971.7334 -1663.74817 2970.7778 -1664.80261 2969.874 -1665.90393 c
- 2968.9702 -1667.00513 2968.1226 -1668.14795 2967.3308 -1669.3324 c
- 2966.5396 -1670.51709 2965.8079 -1671.73767 2965.1362 -1672.99414 c
- 2964.4646 -1674.25061 2963.8562 -1675.53687 2963.311 -1676.85303 c
- 2962.7661 -1678.1693 2962.2869 -1679.5092 2961.8733 -1680.8724 c
- 2961.4597 -1682.2358 2961.1138 -1683.6161 2960.8357 -1685.0134 c
- 2960.5576 -1686.4108 2960.3489 -1687.8185 2960.2095 -1689.2363 c
- 2960.0698 -1690.6542 2960 -1692.0753 2960 -1693.5 c
- 2960 -1896.5 l
- 2960 -1897.9247 2960.0698 -1899.3458 2960.2092 -1900.7637 c
- 2960.3489 -1902.1815 2960.5576 -1903.589 2960.8354 -1904.9862 c
- 2961.1138 -1906.3835 2961.4597 -1907.7638 2961.873 -1909.1272 c
- 2962.2869 -1910.4906 2962.7661 -1911.8303 2963.311 -1913.1465 c
